x,y,theta
1.7854298002624294,0.3536874179909606,0.0
1.7971516256014,0.3753815424989063,0.0
1.810579238956116,0.39628838023035406,0.0
1.8255814258638288,0.4162767167225541,0.0
1.8420269718617879,0.4352153375127568,0.0
1.8597846624872432,0.45297302813821233,0.0
1.8787232832774456,0.4694185741361713,0.0
1.8987116197696459,0.48442076104388376,0.0
1.9196184575010933,0.49784837439860014,0.0
1.9413125820090393,0.5095701997375709,0.0
1.9636627788307335,0.5194550225980462,0.0
1.986537833503426,0.5273716285172764,0.0
2.009806531564368,0.5331888030325118,0.0
2.033337658550809,0.5367753316810029,0.0
2.057,0.5379999999999998,0.0
2.7430000000000003,0.5379999999999998,0.0
2.766598775051078,0.5392230174997052,0.0
2.789943743300186,0.5428047116059852,0.0
2.812910500970088,0.5486140447295859,0.0
2.835374644283547,0.5565199792812531,0.0
2.857211769463325,0.5663914776717324,0.0
2.878297472732183,0.5780975023117697,0.0
2.898507350312885,0.5915070156121109,0.0
2.9177169984281934,0.6064889799835022,0.0
2.9358020133008713,0.6229123578366892,0.0
2.9526379911536793,0.6406461115824174,0.0
2.968100528209382,0.659559203631433,0.0
2.9820652206907408,0.679520596394482,0.0
2.9944076648205176,0.7003992522823098,0.0
3.005003456821476,0.7220641337056627,0.0
3.013728192916379,0.7443842030752863,0.0
3.020457469327987,0.7672284228019264,0.0
3.0250668822790647,0.7904657552963291,0.0
3.0274320279923725,0.8139651629692399,0.0
3.0274285026906753,0.8375956082314051,0.0
3.0274285026906753,0.8375956082314051,0.0
3.022984897285903,0.9230905762192259,0.0
3.0185412918811307,1.0085855442070466,0.0
3.014097686476358,1.0940805121948673,0.0
3.0096540810715857,1.179575480182688,0.0
3.0052104756668134,1.2650704481705088,0.0
3.000766870262041,1.3505654161583298,0.0
2.996323264857269,1.4360603841461506,0.0
2.991879659452496,1.5215553521339713,0.0
2.987436054047724,1.607050320121792,0.0
2.9829924486429515,1.6925452881096128,0.0
2.9785488432381793,1.7780402560974338,0.0
2.9741052378334065,1.8635352240852545,0.0
2.9696616324286342,1.9490301920730753,0.0
2.965218027023862,2.034525160060896,0.0
2.9607744216190897,2.1200201280487168,0.0
2.9563308162143174,2.2055150960365375,0.0
2.9518872108095446,2.2910100640243583,0.0
2.9474436054047723,2.376505032012179,0.0
2.943,2.4619999999999997,0.0
